title,url,ingredients,instructions
Chocolate Tahini Caramels (No Candy Thermometer!),https://minimalistbaker.com/chocolate-tahini-caramels-no-candy-thermometer/,"['2Tbspvegan butter(we likeMiyoko’s// dairy butter would also work if not vegan/dairy-free)', '1/3cupmaple syrup', '1tspvanilla extract', '1/2tspfine sea salt', '2/3cuptahini(creamy, drippy // find our tahini reviewhere)', '1cupdark chocolate, chopped(use less if drizzling vs. dunking // they’re delicious without chocolate, too! // chocolate chips also work, ensure dairy-free as needed)', 'Flaky sea salt', 'Sesame seeds']","['Line a loaf pan (or another small-ish rectangular container) with parchment paper. We used an 8 x 4-inch loaf pan.', 'In a small saucepan, combine the vegan butter, maple syrup, vanilla extract, and sea salt (don’t add the tahini yet!). Whisking almost constantly, bring the mixture to a boil over medium heat and continue cooking for about 2 minutes (it will be very foamy — that’s normal and good). Remove from heat, add the tahini, and whisk until well combined and thickened.', 'Pour tahini mixture into the prepared pan and shake the pan to spread evenly. Place in the freezer for ~1-2 hours until solidified. The caramels will be a little tender, but if too difficult to handle, place back in the freezer for ~30 minutes.', 'CHOCOLATE: Once the caramels are almost done chilling, melt the chocolate. Place the chocolate into a small microwavable bowl and microwave in 30-second intervals, stirring in between to prevent burning, until smooth and melted. You can also melt on the stovetop by adding chocolate to a small glass or metal bowl and carefully placing it over ~1 inch of simmering water in a small saucepan, then stirring until melted. Set aside to cool slightly.', 'Line a large plate (or something similar that will fit in your freezer) with parchment or wax paper and set nearby. Once the caramels have solidified, cut into ~1 inch pieces. You can enjoy them plain, but we like dunking/drizzling in the chocolate (working quickly so they don’t get too soft), and adding flaky sea salt and sesame seeds. So cute!', 'After cutting and coating in chocolate, place the caramels back in the freezer to chill for 30-45 minutes (for more firm caramels) or in the refrigerator for 2-3 hours (for soft caramels).', 'These caramels will melt at room temperature, so they need to be kept in the freezer or refrigerator until ready to enjoy! Transfer to a sealed container where they will keep for 1 month (or longer) in the freezer or up to ~2 weeks in the refrigerator.']"
Chocolate Tahini Caramels (No Candy Thermometer!),https://minimalistbaker.com/chocolate-tahini-caramels-no-candy-thermometer/,"['2Tbspvegan butter(we likeMiyoko’s// dairy butter would also work if not vegan/dairy-free)', '1/3cupmaple syrup', '1tspvanilla extract', '1/2tspfine sea salt', '2/3cuptahini(creamy, drippy // find our tahini reviewhere)', '1cupdark chocolate, chopped(use less if drizzling vs. dunking // they’re delicious without chocolate, too! // chocolate chips also work, ensure dairy-free as needed)', 'Flaky sea salt', 'Sesame seeds']","['Line a loaf pan (or another small-ish rectangular container) with parchment paper. We used an 8 x 4-inch loaf pan.', 'In a small saucepan, combine the vegan butter, maple syrup, vanilla extract, and sea salt (don’t add the tahini yet!). Whisking almost constantly, bring the mixture to a boil over medium heat and continue cooking for about 2 minutes (it will be very foamy — that’s normal and good). Remove from heat, add the tahini, and whisk until well combined and thickened.', 'Pour tahini mixture into the prepared pan and shake the pan to spread evenly. Place in the freezer for ~1-2 hours until solidified. The caramels will be a little tender, but if too difficult to handle, place back in the freezer for ~30 minutes.', 'CHOCOLATE: Once the caramels are almost done chilling, melt the chocolate. Place the chocolate into a small microwavable bowl and microwave in 30-second intervals, stirring in between to prevent burning, until smooth and melted. You can also melt on the stovetop by adding chocolate to a small glass or metal bowl and carefully placing it over ~1 inch of simmering water in a small saucepan, then stirring until melted. Set aside to cool slightly.', 'Line a large plate (or something similar that will fit in your freezer) with parchment or wax paper and set nearby. Once the caramels have solidified, cut into ~1 inch pieces. You can enjoy them plain, but we like dunking/drizzling in the chocolate (working quickly so they don’t get too soft), and adding flaky sea salt and sesame seeds. So cute!', 'After cutting and coating in chocolate, place the caramels back in the freezer to chill for 30-45 minutes (for more firm caramels) or in the refrigerator for 2-3 hours (for soft caramels).', 'These caramels will melt at room temperature, so they need to be kept in the freezer or refrigerator until ready to enjoy! Transfer to a sealed container where they will keep for 1 month (or longer) in the freezer or up to ~2 weeks in the refrigerator.']"
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=gluten-free,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=vegan,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=vegetarian,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=dairy-free,[],[]
Chocolate Pecan Shortbread Cookies (Vegan + GF),https://minimalistbaker.com/chocolate-pecan-shortbread-cookies-vegan-gf/,"['1/2cupsalted vegan butter*, softened(we usedMiyoko’s// dairy butter would work if not vegan/dairy-free)', '1/3cupcane sugar*(ensure organic for vegan-friendly)', '1/2tspvanilla extract', '1heaping cupMB 1:1 GF Blend(1 heaping cup = 1 cup + 2 Tbsp // see notes for all-purpose flour*)', '1/4tspsea salt', '1/3cupdark chocolate, finely chopped(we likeHu Kitchen Simple)', '1/3cupraw pecans, finely chopped']","['Preheat the oven to 350 degrees F (176 C) and line a baking sheet with parchment paper.', 'In a medium mixing bowl, cream the softened butter with the sugar using anelectric hand mixer(or a whisk plus some elbow grease) until light and fluffy — about 1 minute. Add the vanilla extract and mix briefly to combine.', 'Add the gluten-free flour blend along with the salt and mix until the dough comes together — it should be pale, clumpy, and soft when you touch it. If it’s sticky, add 1-2 tablespoons more flour. Add the chocolate and pecans and mix or stir to distribute.', 'Place the dough onto a large piece of parchment paper (or plastic wrap or wax paper) and roll into a tight log, ~2 inches thick. Refrigerate for 30 minutes. Then, using a sharp knife, slice the cookies into slightly less than 1/2-inch discs and place on the parchment-lined baking sheet. They won’t spread much at all, so they should all fit on one baking sheet.', 'Bake for 14-17 minutes, until the cookies look dry and are just starting to turn golden on the edges. Let cool for at least 10 minutes before enjoying!', 'Leftover cookies keep for 2-3 days at room temperature or 1 month (or longer) in the freezer.']"
Chocolate Pecan Shortbread Cookies (Vegan + GF),https://minimalistbaker.com/chocolate-pecan-shortbread-cookies-vegan-gf/,"['1/2cupsalted vegan butter*, softened(we usedMiyoko’s// dairy butter would work if not vegan/dairy-free)', '1/3cupcane sugar*(ensure organic for vegan-friendly)', '1/2tspvanilla extract', '1heaping cupMB 1:1 GF Blend(1 heaping cup = 1 cup + 2 Tbsp // see notes for all-purpose flour*)', '1/4tspsea salt', '1/3cupdark chocolate, finely chopped(we likeHu Kitchen Simple)', '1/3cupraw pecans, finely chopped']","['Preheat the oven to 350 degrees F (176 C) and line a baking sheet with parchment paper.', 'In a medium mixing bowl, cream the softened butter with the sugar using anelectric hand mixer(or a whisk plus some elbow grease) until light and fluffy — about 1 minute. Add the vanilla extract and mix briefly to combine.', 'Add the gluten-free flour blend along with the salt and mix until the dough comes together — it should be pale, clumpy, and soft when you touch it. If it’s sticky, add 1-2 tablespoons more flour. Add the chocolate and pecans and mix or stir to distribute.', 'Place the dough onto a large piece of parchment paper (or plastic wrap or wax paper) and roll into a tight log, ~2 inches thick. Refrigerate for 30 minutes. Then, using a sharp knife, slice the cookies into slightly less than 1/2-inch discs and place on the parchment-lined baking sheet. They won’t spread much at all, so they should all fit on one baking sheet.', 'Bake for 14-17 minutes, until the cookies look dry and are just starting to turn golden on the edges. Let cool for at least 10 minutes before enjoying!', 'Leftover cookies keep for 2-3 days at room temperature or 1 month (or longer) in the freezer.']"
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=gluten-free,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=vegan,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=vegetarian,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=dairy-free,[],[]
Garlic & Herb Breaded Delicata Squash,https://minimalistbaker.com/garlic-herb-roasted-delicata-squash/,"['1mediumdelicata squash, halved lengthwise, seeds removed, cut into 1/2-inch slices(1 squash yields ~3 cups or 300 g sliced)', '1/3cuppanko breadcrumbs(gluten-free as needed // orhomemade)', '2Tbspfresh parsley, very finely minced(optionalfor a pop of color)', '1 ½Tbspnutritional yeast(parmesan cheese also works if not vegan/dairy-free)', '3/4tspdried rosemary(or sub fresh, minced)', '1/2-3/4tspsea salt', '3/4tspgarlic powder', '3Tbspolive oil']","['Preheat oven to 425 degrees F (218 C) and line a baking sheet with parchment paper. Set nearby.', 'In a small mixing bowl, combine the breadcrumbs, parsley (optional), nutritional yeast, rosemary, salt, and garlic powder. Stir until well combined, then taste and adjust, adding more salt as needed. To a separate bowl, add the olive oil.', 'Place a slice of squash into the olive oil, flip to evenly coat, pick up, and let excess oil drip off before dropping the squash into the breadcrumb mixture. Flip to evenly coat, pressing lightly so the breading sticks. Add the breaded squash to the baking sheet and repeat with the remaining slices.', 'Bake for 14-16 minutes, or until the breadcrumbs are golden brown and the squash is fork tender. Serve immediately!', 'Best when fresh. Leftovers keep for 2-3 days in the refrigerator but note that the breadcrumbs will lose their crispiness. Not freezer friendly.']"
Garlic & Herb Breaded Delicata Squash,https://minimalistbaker.com/garlic-herb-roasted-delicata-squash/,"['1mediumdelicata squash, halved lengthwise, seeds removed, cut into 1/2-inch slices(1 squash yields ~3 cups or 300 g sliced)', '1/3cuppanko breadcrumbs(gluten-free as needed // orhomemade)', '2Tbspfresh parsley, very finely minced(optionalfor a pop of color)', '1 ½Tbspnutritional yeast(parmesan cheese also works if not vegan/dairy-free)', '3/4tspdried rosemary(or sub fresh, minced)', '1/2-3/4tspsea salt', '3/4tspgarlic powder', '3Tbspolive oil']","['Preheat oven to 425 degrees F (218 C) and line a baking sheet with parchment paper. Set nearby.', 'In a small mixing bowl, combine the breadcrumbs, parsley (optional), nutritional yeast, rosemary, salt, and garlic powder. Stir until well combined, then taste and adjust, adding more salt as needed. To a separate bowl, add the olive oil.', 'Place a slice of squash into the olive oil, flip to evenly coat, pick up, and let excess oil drip off before dropping the squash into the breadcrumb mixture. Flip to evenly coat, pressing lightly so the breading sticks. Add the breaded squash to the baking sheet and repeat with the remaining slices.', 'Bake for 14-16 minutes, or until the breadcrumbs are golden brown and the squash is fork tender. Serve immediately!', 'Best when fresh. Leftovers keep for 2-3 days in the refrigerator but note that the breadcrumbs will lose their crispiness. Not freezer friendly.']"
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=gluten-free,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=vegan,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=vegetarian,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=dairy-free,[],[]
Unknown,https://minimalistbaker.com/recipe-index/?fwp_special-diet=refined-sugar-free,[],[]
1-Bowl Cranberry Orange Scones (Vegan + GF),https://minimalistbaker.com/cranberry-orange-scones-vegan-gf/,"['1 ¼cupalmond flour*(we like Wellbee’s)', '1/2cupoat flour*', '1/2cuppotato starch*', '3Tbspcane sugar', '1 ½Tbsporange zest(1 ½ or 2 large oranges yield ~1 ½ Tbsp // 4 ½\xa0tsp zest)', '2 ½tspbaking powder', '1 ½tspflaxseed meal(ground flax seeds)', '1/4tspsea salt', '1/4cupcold vegan butter*(we likeMiyoko’s// dairy butter would also work if not vegan // or coconut oil that’s scoopable — not liquid or frozen*)', '1/4cuporange juice(1 ½ large oranges yield ~1/4 cup or 60 ml juice)', '1/2cupfresh or frozen whole cranberries']","['Preheat your oven to 350 degrees F (176 C) and line a baking sheet with parchment paper. Set aside.', 'To a large mixing bowl, add almond flour, oat flour, potato starch, cane sugar, orange zest, baking powder, flaxseed meal, and sea salt. Whisk together until fully incorporated.', 'Use a pastry cutter, fork, or clean hands to cut the butter into the flour mixture until it resembles wet sand with some pea-sized pieces of butter remaining.', 'Add the orange juice a little at a time while stirring with a wooden spoon. The dough should not be crumbly, and it should also not stick to your fingers. If too dry, keep mixing or add 1 tsp more orange juice at a time (up to 1 Tbsp more). Then add your cranberries and gently stir to distribute.', 'Turn the dough out onto the prepared baking sheet and use your hands to form it into a disc about 3/4 to 1 inch in height. Use a knife to cut the circle into 6 even wedges. Then use a floured spatula to arrange the scones about 2 inches apart on the baking sheet. Sprinkle the tops with a bit more cane sugar for a sparkly finish and extra sweetness (optional)!', 'Bake for 18-20 minutes or until fluffy and light golden brown on the edges. Let cool slightly before enjoying. These are delicious plain or spread with a little vegan butter.', 'NOTE: Best within the first 24-36 hours after baking. The texture tends to become dried out after that. Once completely cooled, store leftovers at room temperature in a well-sealed container for up to 3 days, or in the freezer for up to 1 month. You can also freeze the cut out scones and bake from frozen, adding 3-5 extra minutes to the bake time as needed.']"
